[2025-09-03 17:44:28,685][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: verbal_numerical_confidence
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:44:29,222][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_qa_20250903_174429.jsonl
[2025-09-03 20:52:08,287][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:53:08,590][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:53:08,591][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:54:08,882][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:54:08,882][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:55:09,161][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:55:09,162][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:56:09,448][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:56:09,449][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:57:09,764][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:57:09,765][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:58:10,045][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:58:10,046][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:59:10,342][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 20:59:10,342][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:00:10,609][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:00:10,610][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:01:11,021][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:01:11,028][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:02:11,305][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:02:11,306][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:03:11,578][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:03:11,579][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:04:11,849][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:04:11,850][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:05:12,146][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:05:12,147][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:06:12,444][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:06:12,445][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:07:12,713][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:07:12,714][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:08:12,999][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:08:13,007][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:09:13,294][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:09:13,295][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:10:13,579][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:10:13,580][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:11:13,852][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:11:13,853][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:12:14,133][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:12:14,134][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:13:14,410][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:13:14,411][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:14:14,707][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:14:14,708][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:15:14,990][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:15:14,997][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:16:15,258][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:16:15,259][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:17:15,518][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:17:15,519][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:18:15,793][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:18:15,794][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:19:16,073][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:19:16,074][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:20:16,350][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:20:16,352][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:21:16,654][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:21:16,655][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:22:16,938][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:22:16,943][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:23:17,301][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:23:17,302][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:24:17,614][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:24:17,615][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:25:17,908][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:25:17,908][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:26:18,208][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:26:18,209][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:27:18,503][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:27:18,504][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:28:18,759][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:28:18,760][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:29:19,033][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:29:19,040][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:30:19,310][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:30:19,311][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:31:19,595][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:31:19,596][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:32:19,899][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:32:19,900][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:33:20,202][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:33:20,203][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:34:20,472][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:34:20,472][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:35:20,763][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:35:20,764][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:36:21,047][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:36:21,048][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:37:21,332][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:37:21,333][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:38:21,594][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:38:21,594][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:39:21,877][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:39:21,878][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:40:22,205][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:40:22,206][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:41:22,457][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:41:22,458][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:42:22,744][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:42:22,745][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:43:23,003][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:43:23,004][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:44:23,311][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:44:23,312][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:45:23,585][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:45:23,586][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:46:23,856][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:46:23,856][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:47:24,120][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:47:24,121][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:48:24,384][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:48:24,385][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:49:24,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:49:24,682][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:50:24,970][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:50:24,971][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:51:25,264][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:51:25,265][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:52:25,574][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:52:25,575][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:53:25,865][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:53:25,866][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:54:26,157][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:54:26,157][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:55:26,424][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:55:26,425][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:56:26,727][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:56:26,727][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:57:27,034][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:57:27,042][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:58:27,317][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:58:27,318][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:59:28,336][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 21:59:28,337][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:00:28,622][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:00:28,623][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:01:28,908][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8155c96f88190b64d9b4838246174 "HTTP/1.1 200 OK"
[2025-09-03 22:01:28,909][root][INFO] - Batch job batch_68b8155c96f88190b64d9b4838246174 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_vnc_grader is in_progress, waiting for 60 seconds...
