[2025-09-05 00:31:36,042][root][INFO] - qa_model:
  name: Qwen/Qwen3-235B-A22B-Instruct-2507-tput
confidence_extractor:
  name: logits_perplexity
  qa_template: vanilla
dataset:
  grader_model:
    name: gpt-5-mini
  name: simple_qa
  url: https://huggingface.co/datasets/basicv8vc/SimpleQA/blob/main/simple_qa_test_set.csv
  file_path: llm_linguistic_confidence_study/datasets/simple_qa_test_set.csv
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-05 00:31:36,207][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_qa_20250905_003136.jsonl
[2025-09-05 12:36:21,615][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:36:21,616][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:37:21,904][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:37:21,905][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:38:22,241][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:38:22,242][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:39:22,869][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:39:22,869][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:40:23,133][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:40:23,133][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:41:23,393][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:41:23,400][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:42:23,675][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:42:23,675][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:43:23,959][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:43:23,960][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:44:24,267][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:44:24,267][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:45:24,527][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:45:24,527][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:46:24,849][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:46:24,850][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:47:25,130][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:47:25,131][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:48:25,418][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:48:25,418][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:49:25,727][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:49:25,728][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:50:26,013][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:50:26,013][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:51:26,288][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:51:26,289][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:52:26,552][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:52:26,553][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:53:26,855][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:53:26,856][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:54:27,134][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:54:27,135][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:55:27,431][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:55:27,432][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:56:27,684][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:56:27,685][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:57:27,951][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:57:27,952][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:58:28,208][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:58:28,209][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 12:59:28,523][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 12:59:28,523][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:00:28,816][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:00:28,817][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:01:29,107][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:01:29,107][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:02:29,377][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:02:29,378][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:03:29,635][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:03:29,636][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:04:29,900][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:04:29,901][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:05:30,225][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:05:30,231][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:06:30,506][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:06:30,507][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:07:30,805][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:07:30,806][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:08:31,105][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:08:31,106][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:09:31,443][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:09:31,444][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:10:31,728][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:10:31,729][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:11:32,049][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:11:32,050][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:12:32,320][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:12:32,321][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:13:32,612][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:13:32,612][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:14:32,905][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:14:32,906][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:15:33,157][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:15:33,158][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:16:33,433][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:16:33,433][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:17:33,722][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:17:33,722][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:18:33,999][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:18:34,000][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:19:34,273][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:19:34,274][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:20:34,543][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:20:34,550][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:21:34,827][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:21:34,828][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:22:35,145][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:22:35,146][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:23:35,430][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:23:35,430][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:24:35,682][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:24:35,682][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:25:35,963][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:25:35,964][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:26:36,234][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:26:36,235][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:27:36,504][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:27:36,505][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:28:36,777][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:28:36,777][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:29:37,077][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:29:37,078][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:30:37,349][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:30:37,350][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:31:37,609][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:31:37,610][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:32:37,889][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:32:37,890][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:33:38,172][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:33:38,173][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:34:38,457][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:34:38,458][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:35:38,735][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:35:38,823][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:36:39,116][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:36:39,117][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:37:39,405][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:37:39,406][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:38:39,673][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:38:39,674][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:39:39,937][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:39:39,937][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:40:40,200][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
[2025-09-05 13:40:40,200][root][INFO] - Batch job batch_68b9c12cde448190b43dcb81dc6d2eb4 for simple_qa_Qwen3-235B-A22B-Instruct-2507-tput_perplexity_grader is in_progress, waiting for 60 seconds...
[2025-09-05 13:41:40,520][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9c12cde448190b43dcb81dc6d2eb4 "HTTP/1.1 200 OK"
