[2025-09-05 00:03:41,508][root][INFO] - qa_model:
  name: openai/gpt-oss-20b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-20b.npy
seed: 42

[2025-09-05 00:03:48,381][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_2_20250905_000347.jsonl
[2025-09-05 00:03:48,434][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_0_20250905_000346.jsonl
[2025-09-05 00:03:48,482][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_1_20250905_000346.jsonl
[2025-09-05 00:03:48,571][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-20b_su_qa_batch_3_20250905_000347.jsonl
[2025-09-05 00:58:00,556][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:04,020][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:04,021][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:04,035][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 00:59:04,040][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:04,204][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:04,206][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:04,209][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:00:04,210][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:04,368][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:04,380][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:04,384][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:01:04,412][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:07,571][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:07,585][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:07,600][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:02:07,610][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:07,739][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:07,761][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:07,761][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:03:07,782][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:07,911][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:07,940][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:07,954][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:04:07,959][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:11,928][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:11,929][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:11,937][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:05:11,937][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:12,102][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:12,106][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:12,111][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:06:12,137][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:12,274][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:12,276][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:12,287][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:07:12,310][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:15,477][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:15,482][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:15,499][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:08:15,504][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:15,655][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:15,655][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:15,677][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:09:15,680][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:15,822][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:15,827][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:15,846][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:10:15,859][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:19,035][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:19,050][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:19,063][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:11:19,425][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:19,221][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:19,238][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:19,240][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:12:19,593][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:19,407][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:19,409][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:19,417][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:13:19,758][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:22,625][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:22,626][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:22,665][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:14:22,957][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:22,793][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:22,802][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:22,835][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:15:23,125][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:22,958][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:22,964][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:23,006][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:16:23,295][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,179][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,233][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,248][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:17:26,554][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,345][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,401][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,421][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:18:26,717][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,510][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,570][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,625][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:19:26,879][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,731][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,734][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:29,813][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:20:30,077][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,900][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:29,904][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:30,368][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:21:30,627][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,070][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,078][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,540][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:22:30,803][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,066][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,073][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,087][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:23:34,092][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,239][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,246][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,254][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:24:34,264][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,399][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,415][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,438][root][INFO] - Batch job 29ef7330-da3f-4ead-9995-9fdd50544e89 for mmlu_pro_gpt-oss-20b_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:25:34,819][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,600][root][INFO] - Batch job 84f5c87b-778b-44f9-89f7-9a0bbc301d64 for mmlu_pro_gpt-oss-20b_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,619][root][INFO] - Batch job a677721f-0bfd-4012-a64c-aa7cb82412f2 for mmlu_pro_gpt-oss-20b_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 01:26:37,622][root][INFO] - Batch job d3b29b05-3583-4e27-ad2c-9649400d8e66 for mmlu_pro_gpt-oss-20b_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
