[2025-09-03 17:39:32,355][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:39:33,666][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_173933.jsonl
[2025-09-04 00:15:27,549][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:15:27,550][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:16:27,836][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:16:27,837][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:17:28,109][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:17:28,110][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:18:28,404][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:18:28,405][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:19:28,726][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:19:28,734][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:20:29,014][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:20:29,015][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:21:29,280][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:21:29,281][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:22:29,555][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:22:29,556][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:23:29,823][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:23:29,824][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:24:30,097][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:24:30,098][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:25:30,372][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:25:30,373][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:26:30,725][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:26:30,726][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:27:31,054][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:27:31,054][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:28:31,339][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:28:31,340][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:29:31,599][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:29:31,600][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:30:32,071][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:30:32,072][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:31:32,362][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:31:32,362][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:32:32,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:32:32,682][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:33:32,984][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:33:32,985][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:34:33,276][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:34:33,277][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:35:33,553][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:35:33,554][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:36:33,856][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:36:33,858][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:37:34,121][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:37:34,122][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:38:34,420][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:38:34,421][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:39:34,693][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:39:34,693][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:40:35,001][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:40:35,001][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:41:35,271][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:41:35,272][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:42:35,545][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:42:35,546][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:43:35,825][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:43:35,826][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:44:36,081][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:44:36,081][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:45:36,378][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:45:36,379][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:46:36,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:46:36,682][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:47:36,950][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:47:36,958][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:48:37,221][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:48:37,222][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:49:37,517][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:49:37,518][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:50:37,798][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:50:37,799][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:51:38,168][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:51:38,170][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:52:38,464][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:52:38,465][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:53:38,734][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:53:38,735][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:54:39,014][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:54:39,019][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:55:39,293][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:55:39,294][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:56:39,579][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:56:39,579][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:57:39,847][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:57:39,847][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:58:40,135][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:58:40,135][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 00:59:40,403][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 00:59:40,403][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:00:40,681][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:00:40,682][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:01:40,956][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:01:40,961][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:02:41,260][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:02:41,263][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:03:41,663][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:03:41,664][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:04:41,970][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:04:41,970][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:05:42,227][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:05:42,228][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:06:42,734][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:06:42,737][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:07:43,019][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:07:43,020][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:08:43,298][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:08:43,306][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:09:43,580][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:09:43,581][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:10:43,874][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:10:43,874][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:11:44,149][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:11:44,150][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:12:44,416][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:12:44,417][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:13:44,723][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:13:44,723][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:14:45,003][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:14:45,004][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:15:45,265][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:15:45,272][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:16:45,580][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:16:45,580][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:17:45,853][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:17:45,854][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:18:46,122][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:18:46,123][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:19:46,423][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:19:46,424][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:20:46,702][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:20:46,702][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:21:46,979][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:21:46,980][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:22:47,339][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:22:47,347][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:23:47,617][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:23:47,618][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:24:47,878][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:24:47,879][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:25:48,181][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
[2025-09-04 01:25:48,182][root][INFO] - Batch job batch_68b81570595081909f021468eb33a45b for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-04 01:26:48,520][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b81570595081909f021468eb33a45b "HTTP/1.1 200 OK"
