[2025-09-05 00:02:34,259][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_Llama-4-Scout-17B-16E-Instruct.npy
seed: 42

[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1_20250905_000239.jsonl
[2025-09-05 00:02:40,550][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3_20250905_000239.jsonl
[2025-09-05 00:02:40,751][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2_20250905_000239.jsonl
[2025-09-05 00:02:40,892][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0_20250905_000239.jsonl
[2025-09-05 02:41:50,041][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:41:50,070][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:41:50,266][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:41:50,481][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:42:50,213][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:42:50,254][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:42:50,437][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:42:50,680][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:43:50,381][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:43:50,426][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:43:50,644][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:43:50,846][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:44:53,578][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:44:53,580][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:44:53,881][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:44:53,882][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:45:53,782][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:45:53,782][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:45:54,049][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:45:54,052][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:46:53,956][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:46:53,959][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:46:54,224][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:46:54,224][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:47:57,161][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:47:57,432][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:47:57,556][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:47:57,557][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:48:57,361][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:48:57,597][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:48:57,737][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:48:57,738][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:49:57,540][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:49:57,763][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:49:57,908][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:49:57,921][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:51:00,770][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:51:00,952][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:51:01,123][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:51:01,339][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:52:00,952][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:52:01,129][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:52:01,290][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:52:01,511][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:53:01,122][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:53:01,292][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:53:01,452][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:53:01,683][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:54:04,320][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:54:04,483][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:54:04,491][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:54:04,878][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:55:04,497][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:55:04,650][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:55:04,689][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:55:05,080][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:56:04,815][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:56:04,880][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:56:04,881][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:56:05,280][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:57:08,017][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:57:08,105][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:57:08,129][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:57:08,485][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:58:08,188][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:58:08,290][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:58:08,313][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:58:08,659][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:59:08,354][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:59:08,463][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:59:08,500][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 02:59:08,839][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:00:11,550][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:00:11,553][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:00:11,678][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:00:12,041][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:01:11,718][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:01:11,721][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:01:11,859][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:01:12,217][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:02:11,886][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:02:11,897][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:02:12,042][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:02:12,394][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:03:15,091][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:03:15,240][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:03:15,254][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:03:15,469][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:04:15,295][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:04:15,413][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:04:15,626][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:04:15,806][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:05:15,464][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:05:15,586][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:05:15,791][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:05:15,975][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:06:19,485][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:06:19,486][root][INFO] - Batch job 09c79d81-2621-4ac8-9b79-dda175e4d43f for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_3 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:06:19,501][root][INFO] - Batch job b2d8a6d8-2132-49ec-8d0f-b4845c821a20 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_0 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:06:19,519][root][INFO] - Batch job 002152e4-a0d2-4789-930f-ff0d20392b09 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_2 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
[2025-09-05 03:07:19,649][root][INFO] - Batch job 5f50a3cb-fbbc-4b97-aea0-3df88ded0dfd for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_su_qa_batch_1 is BatchJobStatus.IN_PROGRESS, waiting for 60 seconds...
