[2025-09-03 17:42:20,236][root][INFO] - qa_model:
  name: meta-llama/Llama-4-Scout-17B-16E-Instruct
confidence_extractor:
  name: linguistic_confidence
  model_name: distilroberta-base
  state_dict_path: llm_linguistic_confidence_study/pretrained_weights/human_anno_trained_reg_head.pth
  mapper_name: self-trained
  qa_template: vanilla_uncertainty
  type: human_anno_dataset_trained
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: null
seed: 42

[2025-09-03 17:42:21,234][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_qa_20250903_174221.jsonl
[2025-09-03 20:52:11,833][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:52:11,833][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:53:12,116][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:53:12,117][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:54:12,395][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:54:12,396][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:55:12,677][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:55:12,678][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:56:12,963][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:56:12,963][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:57:13,260][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:57:13,261][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:58:13,521][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:58:13,522][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 20:59:13,801][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 20:59:13,802][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:00:14,089][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:00:14,090][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:01:14,386][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:01:14,387][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:02:14,689][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:02:14,690][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:03:15,260][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:03:15,260][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:04:15,531][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:04:15,551][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:05:15,833][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:05:15,833][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:06:16,112][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:06:16,113][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:07:16,376][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:07:16,377][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:08:16,923][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:08:16,924][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:09:17,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:09:17,207][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:10:17,534][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:10:17,534][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:11:17,819][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:11:17,820][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:12:18,137][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:12:18,138][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:13:18,405][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:13:18,406][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:14:18,683][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:14:18,683][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:15:18,971][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:15:18,979][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:16:19,254][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:16:19,255][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:17:19,527][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:17:19,528][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:18:19,788][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:18:19,789][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:19:20,102][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:19:20,103][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:20:20,370][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:20:20,371][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:21:20,646][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:21:20,647][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:22:20,929][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:22:20,937][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:23:21,213][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:23:21,213][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:24:21,474][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:24:21,474][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:25:21,752][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:25:21,752][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:26:22,023][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:26:22,024][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:27:22,359][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:27:22,360][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:28:22,624][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:28:22,625][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:29:22,906][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:29:22,907][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:30:23,206][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:30:23,207][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:31:23,479][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:31:23,480][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:32:23,754][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:32:23,754][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:33:24,044][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:33:24,045][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:34:24,344][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:34:24,345][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:35:24,615][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:35:24,616][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:36:24,889][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:36:24,894][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:37:25,171][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:37:25,172][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:38:25,452][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:38:25,453][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:39:25,743][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:39:25,744][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:40:26,020][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:40:26,021][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:41:26,293][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:41:26,294][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:42:26,557][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:42:26,557][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:43:26,827][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:43:26,834][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:44:27,101][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:44:27,102][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:45:27,393][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:45:27,394][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:46:27,722][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:46:27,723][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:47:28,016][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:47:28,017][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:48:28,300][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:48:28,301][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:49:28,582][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:49:28,589][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:50:28,880][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:50:28,888][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:51:29,300][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:51:29,301][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:52:29,699][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:52:29,700][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:53:29,978][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:53:29,979][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:54:30,279][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:54:30,280][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:55:30,559][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:55:30,560][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:56:30,840][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:56:30,841][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:57:31,109][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:57:31,118][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:58:31,407][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:58:31,407][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 21:59:31,773][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 21:59:31,774][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:00:32,108][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:00:32,109][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
[2025-09-03 22:01:32,414][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b8152371848190baffe3abdbfce932 "HTTP/1.1 200 OK"
[2025-09-03 22:01:32,415][root][INFO] - Batch job batch_68b8152371848190baffe3abdbfce932 for mmlu_pro_Llama-4-Scout-17B-16E-Instruct_lc_grader is in_progress, waiting for 60 seconds...
