[2025-09-05 00:04:35,277][root][INFO] - qa_model:
  name: openai/gpt-oss-120b
confidence_extractor:
  name: semantic_uncertainty
  qa_template: vanilla
  sample_times: 10
dataset:
  grader_model:
    name: gpt-5-mini
  name: mmlu_pro
  url: hf://datasets/TIGER-Lab/MMLU-Pro/data/test-00000-of-00001.parquet
  file_path: llm_linguistic_confidence_study/datasets/mmlu_pro_test_set.pkl
metrics:
  acc2:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: false
  acc:
    _target_: metrics.Accuracy
    name: acc
    format: simpleqa_like
    exclude_not_attempted: true
  ece2:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: false
  ece:
    _target_: metrics.ECE
    name: ece
    n_bins: 15
    format: simpleqa_like
    exclude_not_attempted: true
  auroc2:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: false
  auroc:
    _target_: metrics.AUROC
    name: auroc
    format: simpleqa_like
    exclude_not_attempted: true
  attempted_count:
    _target_: metrics.AttemptedCount
    name: attempted_count
    format: simpleqa_like
    exclude_not_attempted: true
pre_runned_batch:
  qa_batch_id: null
  grader_batch_id: null
  semantic_ids_path: llm_linguistic_confidence_study/pretrained_weights/mmlu_pro_gpt-oss-120b.npy
seed: 42

[2025-09-05 00:04:45,490][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_0_20250905_000443.jsonl
[2025-09-05 00:04:45,544][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_2_20250905_000444.jsonl
[2025-09-05 00:04:45,554][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_3_20250905_000444.jsonl
[2025-09-05 00:04:45,566][root][INFO] - Batch task file saved to llm_linguistic_confidence_study/batch_tasks/mmlu_pro_gpt-oss-120b_su_qa_batch_1_20250905_000444.jsonl
[2025-09-05 06:02:14,050][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:03:14,379][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:03:14,385][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:04:14,647][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:04:14,648][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:05:14,916][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:05:14,917][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:06:15,205][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:06:15,206][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:07:15,498][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:07:15,498][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:08:15,773][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:08:15,774][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:09:16,169][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:09:16,170][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:10:16,429][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:10:16,436][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:11:16,708][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:11:16,709][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:12:17,016][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:12:17,017][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:13:17,290][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:13:17,290][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:14:17,563][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:14:17,564][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:15:17,887][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:15:17,888][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:16:18,167][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:16:18,168][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:17:18,443][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:17:18,472][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:18:18,749][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:18:18,751][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:19:19,014][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:19:19,015][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:20:19,295][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:20:19,296][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:21:19,585][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:21:19,585][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:22:19,859][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:22:19,859][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:23:20,255][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:23:20,255][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:24:20,536][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:24:20,540][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:25:20,839][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:25:20,840][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:26:21,095][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:26:21,096][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:27:21,365][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:27:21,366][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:28:21,628][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:28:21,629][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:29:21,894][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:29:21,895][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:30:22,171][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:30:22,172][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:31:22,421][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:31:22,426][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:32:22,713][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:32:22,713][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:33:23,001][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:33:23,002][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:34:23,278][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:34:23,278][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:35:23,563][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:35:23,564][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:36:23,856][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:36:23,856][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:37:24,149][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:37:24,150][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:38:24,419][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:38:24,424][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:39:24,705][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:39:24,706][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:40:24,985][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:40:24,986][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:41:25,245][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:41:25,245][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:42:25,536][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:42:25,537][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:43:25,803][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:43:25,803][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:44:26,120][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:44:26,121][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:45:26,451][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:45:26,459][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:46:26,736][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:46:26,736][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:47:27,024][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:47:27,024][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:48:27,289][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:48:27,289][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:49:27,549][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:49:27,550][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:50:27,816][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:50:27,816][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:51:28,081][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:51:28,082][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:52:28,353][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:52:28,361][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:53:28,625][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:53:28,626][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:54:28,903][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:54:28,904][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:55:29,175][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:55:29,176][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:56:30,593][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:56:30,594][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:57:30,969][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:57:30,970][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:58:31,232][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:58:31,232][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 06:59:31,512][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 06:59:31,517][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:00:31,802][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:00:31,803][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:01:32,095][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:01:32,095][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:02:32,363][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:02:32,364][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:03:32,671][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:03:32,675][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:04:33,228][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:04:33,229][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:05:33,506][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:05:33,507][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:06:33,812][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:06:33,818][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:07:34,086][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:07:34,087][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:08:34,346][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:08:34,349][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:09:34,636][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:09:34,637][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:10:34,942][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:10:34,947][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:11:35,231][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:11:35,232][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
[2025-09-05 07:12:35,501][httpx][INFO] - HTTP Request: GET https://api.openai.com/v1/batches/batch_68b9cfc47f1c8190a8591559cedebf33 "HTTP/1.1 200 OK"
[2025-09-05 07:12:35,502][root][INFO] - Batch job batch_68b9cfc47f1c8190a8591559cedebf33 for mmlu_pro_gpt-oss-120b_su_grader is in_progress, waiting for 60 seconds...
